1-38400{'outgroup_allele': 'A', 'calls': {'pop1': (248, 2)}, 'segregating': ['A', 'T']}
1-39297{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-88217{'outgroup_allele': 'A', 'calls': {'pop1': (148, 102)}, 'segregating': ['A', 'T']}
1-45087{'outgroup_allele': 'A', 'calls': {'pop1': (248, 2)}, 'segregating': ['A', 'T']}
1-29883{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-19645{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-1270{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-40633{'outgroup_allele': 'A', 'calls': {'pop1': (242, 8)}, 'segregating': ['A', 'T']}
1-39743{'outgroup_allele': 'A', 'calls': {'pop1': (228, 22)}, 'segregating': ['A', 'T']}
1-87631{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-39747{'outgroup_allele': 'A', 'calls': {'pop1': (246, 4)}, 'segregating': ['A', 'T']}
1-76161{'outgroup_allele': 'A', 'calls': {'pop1': (242, 8)}, 'segregating': ['A', 'T']}
1-84505{'outgroup_allele': 'A', 'calls': {'pop1': (247, 3)}, 'segregating': ['A', 'T']}
1-84500{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-42874{'outgroup_allele': 'A', 'calls': {'pop1': (247, 3)}, 'segregating': ['A', 'T']}
1-46573{'outgroup_allele': 'A', 'calls': {'pop1': (248, 2)}, 'segregating': ['A', 'T']}
1-46576{'outgroup_allele': 'A', 'calls': {'pop1': (248, 2)}, 'segregating': ['A', 'T']}
1-66109{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-69875{'outgroup_allele': 'A', 'calls': {'pop1': (247, 3)}, 'segregating': ['A', 'T']}
1-83529{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-6475{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-14326{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-36479{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-46378{'outgroup_allele': 'A', 'calls': {'pop1': (225, 25)}, 'segregating': ['A', 'T']}
1-73273{'outgroup_allele': 'A', 'calls': {'pop1': (248, 2)}, 'segregating': ['A', 'T']}
1-15053{'outgroup_allele': 'A', 'calls': {'pop1': (248, 2)}, 'segregating': ['A', 'T']}
1-41355{'outgroup_allele': 'A', 'calls': {'pop1': (247, 3)}, 'segregating': ['A', 'T']}
1-65856{'outgroup_allele': 'A', 'calls': {'pop1': (232, 18)}, 'segregating': ['A', 'T']}
1-36497{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-5612{'outgroup_allele': 'A', 'calls': {'pop1': (245, 5)}, 'segregating': ['A', 'T']}
1-4746{'outgroup_allele': 'A', 'calls': {'pop1': (248, 2)}, 'segregating': ['A', 'T']}
1-73262{'outgroup_allele': 'A', 'calls': {'pop1': (241, 9)}, 'segregating': ['A', 'T']}
1-5585{'outgroup_allele': 'A', 'calls': {'pop1': (230, 20)}, 'segregating': ['A', 'T']}
1-45068{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-58078{'outgroup_allele': 'A', 'calls': {'pop1': (235, 15)}, 'segregating': ['A', 'T']}
1-15435{'outgroup_allele': 'A', 'calls': {'pop1': (248, 2)}, 'segregating': ['A', 'T']}
1-57086{'outgroup_allele': 'A', 'calls': {'pop1': (225, 25)}, 'segregating': ['A', 'T']}
1-95600{'outgroup_allele': 'A', 'calls': {'pop1': (247, 3)}, 'segregating': ['A', 'T']}
1-58709{'outgroup_allele': 'A', 'calls': {'pop1': (236, 14)}, 'segregating': ['A', 'T']}
1-2590{'outgroup_allele': 'A', 'calls': {'pop1': (224, 26)}, 'segregating': ['A', 'T']}
1-86165{'outgroup_allele': 'A', 'calls': {'pop1': (169, 81)}, 'segregating': ['A', 'T']}
1-73869{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-65107{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-65106{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-44629{'outgroup_allele': 'A', 'calls': {'pop1': (244, 6)}, 'segregating': ['A', 'T']}
1-28752{'outgroup_allele': 'A', 'calls': {'pop1': (248, 2)}, 'segregating': ['A', 'T']}
1-28759{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-87365{'outgroup_allele': 'A', 'calls': {'pop1': (246, 4)}, 'segregating': ['A', 'T']}
1-16044{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-86760{'outgroup_allele': 'A', 'calls': {'pop1': (223, 27)}, 'segregating': ['A', 'T']}
1-17791{'outgroup_allele': 'A', 'calls': {'pop1': (222, 28)}, 'segregating': ['A', 'T']}
1-96047{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-96516{'outgroup_allele': 'A', 'calls': {'pop1': (242, 8)}, 'segregating': ['A', 'T']}
1-21645{'outgroup_allele': 'A', 'calls': {'pop1': (181, 69)}, 'segregating': ['A', 'T']}
1-93031{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-22686{'outgroup_allele': 'A', 'calls': {'pop1': (114, 136)}, 'segregating': ['A', 'T']}
1-33861{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-22681{'outgroup_allele': 'A', 'calls': {'pop1': (218, 32)}, 'segregating': ['A', 'T']}
1-28436{'outgroup_allele': 'A', 'calls': {'pop1': (226, 24)}, 'segregating': ['A', 'T']}
1-65211{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-85457{'outgroup_allele': 'A', 'calls': {'pop1': (240, 10)}, 'segregating': ['A', 'T']}
1-26724{'outgroup_allele': 'A', 'calls': {'pop1': (244, 6)}, 'segregating': ['A', 'T']}
1-16955{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-96463{'outgroup_allele': 'A', 'calls': {'pop1': (248, 2)}, 'segregating': ['A', 'T']}
1-25219{'outgroup_allele': 'A', 'calls': {'pop1': (246, 4)}, 'segregating': ['A', 'T']}
1-50298{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-97484{'outgroup_allele': 'A', 'calls': {'pop1': (248, 2)}, 'segregating': ['A', 'T']}
1-20687{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-97488{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-71761{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-75222{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-30367{'outgroup_allele': 'A', 'calls': {'pop1': (244, 6)}, 'segregating': ['A', 'T']}
1-30365{'outgroup_allele': 'A', 'calls': {'pop1': (248, 2)}, 'segregating': ['A', 'T']}
1-24894{'outgroup_allele': 'A', 'calls': {'pop1': (248, 2)}, 'segregating': ['A', 'T']}
1-64075{'outgroup_allele': 'A', 'calls': {'pop1': (248, 2)}, 'segregating': ['A', 'T']}
1-50070{'outgroup_allele': 'A', 'calls': {'pop1': (248, 2)}, 'segregating': ['A', 'T']}
1-75065{'outgroup_allele': 'A', 'calls': {'pop1': (227, 23)}, 'segregating': ['A', 'T']}
1-59039{'outgroup_allele': 'A', 'calls': {'pop1': (216, 34)}, 'segregating': ['A', 'T']}
1-76991{'outgroup_allele': 'A', 'calls': {'pop1': (248, 2)}, 'segregating': ['A', 'T']}
1-61350{'outgroup_allele': 'A', 'calls': {'pop1': (246, 4)}, 'segregating': ['A', 'T']}
1-61827{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-97155{'outgroup_allele': 'A', 'calls': {'pop1': (225, 25)}, 'segregating': ['A', 'T']}
1-74842{'outgroup_allele': 'A', 'calls': {'pop1': (247, 3)}, 'segregating': ['A', 'T']}
1-71694{'outgroup_allele': 'A', 'calls': {'pop1': (240, 10)}, 'segregating': ['A', 'T']}
1-90216{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-21887{'outgroup_allele': 'A', 'calls': {'pop1': (226, 24)}, 'segregating': ['A', 'T']}
1-13458{'outgroup_allele': 'A', 'calls': {'pop1': (244, 6)}, 'segregating': ['A', 'T']}
1-71169{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-60176{'outgroup_allele': 'A', 'calls': {'pop1': (246, 4)}, 'segregating': ['A', 'T']}
1-60174{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-24230{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-60171{'outgroup_allele': 'A', 'calls': {'pop1': (244, 6)}, 'segregating': ['A', 'T']}
1-18904{'outgroup_allele': 'A', 'calls': {'pop1': (244, 6)}, 'segregating': ['A', 'T']}
1-90078{'outgroup_allele': 'A', 'calls': {'pop1': (198, 52)}, 'segregating': ['A', 'T']}
1-71183{'outgroup_allele': 'A', 'calls': {'pop1': (242, 8)}, 'segregating': ['A', 'T']}
1-6110{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-1619{'outgroup_allele': 'A', 'calls': {'pop1': (247, 3)}, 'segregating': ['A', 'T']}
1-88153{'outgroup_allele': 'A', 'calls': {'pop1': (247, 3)}, 'segregating': ['A', 'T']}
1-39356{'outgroup_allele': 'A', 'calls': {'pop1': (248, 2)}, 'segregating': ['A', 'T']}
1-3297{'outgroup_allele': 'A', 'calls': {'pop1': (245, 5)}, 'segregating': ['A', 'T']}
1-98463{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-34391{'outgroup_allele': 'A', 'calls': {'pop1': (246, 4)}, 'segregating': ['A', 'T']}
1-67519{'outgroup_allele': 'A', 'calls': {'pop1': (248, 2)}, 'segregating': ['A', 'T']}
1-44791{'outgroup_allele': 'A', 'calls': {'pop1': (221, 29)}, 'segregating': ['A', 'T']}
1-45690{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-69730{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-94689{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-99881{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-11215{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-18479{'outgroup_allele': 'A', 'calls': {'pop1': (222, 28)}, 'segregating': ['A', 'T']}
1-52630{'outgroup_allele': 'A', 'calls': {'pop1': (243, 7)}, 'segregating': ['A', 'T']}
1-32386{'outgroup_allele': 'A', 'calls': {'pop1': (224, 26)}, 'segregating': ['A', 'T']}
1-69131{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-43820{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-42267{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-63272{'outgroup_allele': 'A', 'calls': {'pop1': (236, 14)}, 'segregating': ['A', 'T']}
1-68515{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-49038{'outgroup_allele': 'A', 'calls': {'pop1': (242, 8)}, 'segregating': ['A', 'T']}
1-12513{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-36260{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-88735{'outgroup_allele': 'A', 'calls': {'pop1': (248, 2)}, 'segregating': ['A', 'T']}
1-31909{'outgroup_allele': 'A', 'calls': {'pop1': (212, 38)}, 'segregating': ['A', 'T']}
1-5779{'outgroup_allele': 'A', 'calls': {'pop1': (244, 6)}, 'segregating': ['A', 'T']}
1-23014{'outgroup_allele': 'A', 'calls': {'pop1': (248, 2)}, 'segregating': ['A', 'T']}
1-5774{'outgroup_allele': 'A', 'calls': {'pop1': (229, 21)}, 'segregating': ['A', 'T']}
1-45275{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-53655{'outgroup_allele': 'A', 'calls': {'pop1': (236, 14)}, 'segregating': ['A', 'T']}
1-53657{'outgroup_allele': 'A', 'calls': {'pop1': (202, 48)}, 'segregating': ['A', 'T']}
1-15331{'outgroup_allele': 'A', 'calls': {'pop1': (233, 17)}, 'segregating': ['A', 'T']}
1-70022{'outgroup_allele': 'A', 'calls': {'pop1': (244, 6)}, 'segregating': ['A', 'T']}
1-68605{'outgroup_allele': 'A', 'calls': {'pop1': (236, 14)}, 'segregating': ['A', 'T']}
1-46184{'outgroup_allele': 'A', 'calls': {'pop1': (236, 14)}, 'segregating': ['A', 'T']}
1-49324{'outgroup_allele': 'A', 'calls': {'pop1': (247, 3)}, 'segregating': ['A', 'T']}
1-88427{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-9117{'outgroup_allele': 'A', 'calls': {'pop1': (246, 4)}, 'segregating': ['A', 'T']}
1-42404{'outgroup_allele': 'A', 'calls': {'pop1': (248, 2)}, 'segregating': ['A', 'T']}
1-48321{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-66131{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-9845{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-84719{'outgroup_allele': 'A', 'calls': {'pop1': (242, 8)}, 'segregating': ['A', 'T']}
1-44451{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-44454{'outgroup_allele': 'A', 'calls': {'pop1': (248, 2)}, 'segregating': ['A', 'T']}
1-44455{'outgroup_allele': 'A', 'calls': {'pop1': (241, 9)}, 'segregating': ['A', 'T']}
1-95557{'outgroup_allele': 'A', 'calls': {'pop1': (221, 29)}, 'segregating': ['A', 'T']}
1-65{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-27331{'outgroup_allele': 'A', 'calls': {'pop1': (244, 6)}, 'segregating': ['A', 'T']}
1-81433{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-18309{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-84150{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-18874{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-79984{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-72276{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-73908{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-65841{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-64512{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-32905{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-33189{'outgroup_allele': 'A', 'calls': {'pop1': (246, 4)}, 'segregating': ['A', 'T']}
1-33186{'outgroup_allele': 'A', 'calls': {'pop1': (247, 3)}, 'segregating': ['A', 'T']}
1-3505{'outgroup_allele': 'A', 'calls': {'pop1': (219, 31)}, 'segregating': ['A', 'T']}
1-26793{'outgroup_allele': 'A', 'calls': {'pop1': (240, 10)}, 'segregating': ['A', 'T']}
1-4227{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-73272{'outgroup_allele': 'A', 'calls': {'pop1': (245, 5)}, 'segregating': ['A', 'T']}
1-27535{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-26000{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-92337{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-80259{'outgroup_allele': 'A', 'calls': {'pop1': (214, 36)}, 'segregating': ['A', 'T']}
