4: -199264.820673
32: -20982.515649
47: -6282.86449198
58: -2594.84324431
68: -1161.38947313
75: -661.583424903
86: -273.236082498
90: -198.100126712
107: -50.5077756012
110: -39.6842584842
122: -15.1237113415
131: -7.33564763518
140: -3.55810323356
150: -1.59252149387
159: -0.772441120219
169: -0.34572608099
179: -0.154738684863
189: -0.0692573164414
198: -0.0335927642429
209: -0.013873919685
217: -0.00729277110296
227: -0.00326406907529
237: -0.00146091887128
246: -0.000708608212715
256: -0.000317156005716
265: -0.000153834244174
275: -6.88525105255e-05
285: -3.08167289483e-05
294: -1.49474331882e-05
10: -123012.90867
11: -113510.846769
20: -55057.6214968
37: -14037.5376728
42: -9391.26972241
51: -4555.16797267
59: -2394.40605932
66: -1363.96910595
79: -479.657588066
83: -347.758715121
93: -155.648443049
104: -64.2833076294
108: -46.6063313103
124: -12.8775051209
130: -7.94971915255
136: -4.9076303221
145: -2.38041086303
160: -0.712774346881
171: -0.294378097933
187: -0.0813377787319
207: -0.0162939291827
219: -0.00620963301294
233: -0.00201502016108
248: -0.000603364192951
266: -0.000141951405808
284: -3.33964160389e-05
295: -1.37928272452e-05
9: -133310.393942
12: -104742.766214
21: -50804.7269572
35: -16486.0868402
43: -8665.84645427
49: -5349.71990953
60: -2209.45153025
67: -1258.61009107
77: -563.323628027
81: -408.417808774
95: -132.531200654
101: -81.81598953
114: -28.7716635457
118: -20.8598737839
128: -9.33637817107
137: -4.52854321968
147: -2.02686710864
155: -1.06541469282
165: -0.476854010925
175: -0.213428394846
184: -0.10352191103
194: -0.0463339193891
202: -0.0243552417831
211: -0.0118133352163
220: -0.00572997345599
229: -0.00277928249773
239: -0.00124394005026
249: -0.000556757670332
258: -0.000270051311846
268: -0.000120868476919
277: -5.86263871917e-05
287: -2.62397619131e-05
296: -1.27274081791e-05
2: -234022.320323
19: -59666.5284205
36: -15212.6284742
41: -10177.4186128
52: -4203.30662321
61: -2038.7837082
65: -1478.14778794
78: -519.810015987
82: -376.869808305
96: -122.293903722
103: -69.6645023406
112: -33.7902668407
120: -17.7617203482
134: -5.76366180134
143: -2.79562278784
153: -1.2512535714
163: -0.560031026626
173: -0.250656428044
185: -0.095525420114
196: -0.039452305769
206: -0.0176579038874
218: -0.00672944516262
228: -0.00301193792305
238: -0.00134807102712
247: -0.000653872175875
257: -0.000292657471122
267: -0.000130986450507
276: -6.35340376585e-05
286: -2.84363083143e-05
297: -1.17442868005e-05
1: -253612.470843
24: -39917.5749236
34: -17866.1471791
45: -7378.77625223
54: -3579.0224597
63: -1735.97915551
76: -610.479790951
84: -320.89629171
91: -182.797995521
106: -54.7358121626
111: -36.6188705937
121: -16.3897264002
129: -8.61519496947
138: -4.17873848406
148: -1.87030291599
156: -0.983117343132
166: -0.440019695091
177: -0.181729549416
186: -0.0881466135737
195: -0.0427548822383
204: -0.0207379487549
214: -0.00928180745839
222: -0.00487894544244
231: -0.00236649746804
240: -0.00114785261125
251: -0.000474066820567
260: -0.000229942708684
269: -0.000111532060425
279: -4.99190697466e-05
288: -2.42128864846e-05
298: -1.08371060715e-05
5: -183872.723362
16: -75940.0261836
26: -33988.9306195
33: -19361.7332068
46: -6808.80689323
55: -3302.5629131
71: -912.510588796
73: -776.98254845
88: -232.654470331
94: -143.625467927
100: -88.6648556881
116: -24.4984340339
125: -11.8827895897
132: -6.76900972158
139: -3.85595421554
149: -1.72583243502
158: -0.837102635379
167: -0.406030624955
176: -0.196942240335
183: -0.112187793055
193: -0.0502125599127
201: -0.0263940338601
210: -0.0128022366797
223: -0.00450207408718
232: -0.00218369872218
242: -0.000977371066249
252: -0.000437447799661
261: -0.000212180915428
271: -9.49670783075e-05
280: -4.60630997033e-05
290: -2.06167363723e-05
299: -1e-05
3: -215945.399795
18: -64661.249741
29: -26705.3041289
40: -11029.3765041
2       , -543.832    , array([ 0.0902101  ,  117541     ])
4       , -546.5      , array([ 0.09012    ,  117541     ])
6       , -3876.41    , array([ 0.245911   ,  131404     ])
8       , -3877.83    , array([ 0.245911   ,  131535     ])
10      , -80.9726    , array([ 0.118304   ,  121148     ])
12      , -80.9087    , array([ 0.118304   ,  121269     ])
18      , -80.9726    , array([ 0.118304   ,  121148     ])
20      , -80.9087    , array([ 0.118304   ,  121269     ])
22      , -70.1701    , array([ 0.102707   ,  489317     ])
24      , -70.1162    , array([ 0.102707   ,  489806     ])
26      , -56.9156    , array([ 0.104555   ,  620778     ])
28      , -56.9027    , array([ 0.104555   ,  621399     ])
30      , -52.3479    , array([ 0.097201   ,  1.4853e+06 ])
32      , -52.3409    , array([ 0.097201   ,  1.48679e+06])
38      , -52.3479    , array([ 0.097201   ,  1.4853e+06 ])
40      , -52.3409    , array([ 0.097201   ,  1.48679e+06])
46      , -52.3479    , array([ 0.097201   ,  1.4853e+06 ])
48      , -52.3409    , array([ 0.097201   ,  1.48679e+06])
54      , -52.3479    , array([ 0.097201   ,  1.4853e+06 ])
56      , -52.3409    , array([ 0.097201   ,  1.48679e+06])
58      , -50.2304    , array([ 0.0925056  ,  2.61922e+06])
60      , -50.222     , array([ 0.0925056  ,  2.62184e+06])
66      , -50.2304    , array([ 0.0925056  ,  2.61922e+06])
68      , -50.222     , array([ 0.0925056  ,  2.62184e+06])
74      , -50.2304    , array([ 0.0925056  ,  2.61922e+06])
76      , -50.222     , array([ 0.0925056  ,  2.62184e+06])
78      , -50.2304    , array([ 0.0925056  ,  2.61922e+06])
80      , -50.222     , array([ 0.0925056  ,  2.62184e+06])
86      , -50.2304    , array([ 0.0925056  ,  2.61922e+06])
88      , -50.222     , array([ 0.0925056  ,  2.62184e+06])
94      , -50.2304    , array([ 0.0925056  ,  2.61922e+06])
96      , -50.222     , array([ 0.0925056  ,  2.62184e+06])
102     , -50.2304    , array([ 0.0925056  ,  2.61922e+06])
104     , -50.222     , array([ 0.0925056  ,  2.62184e+06])
106     , -50.2304    , array([ 0.0925056  ,  2.61922e+06])
108     , -50.222     , array([ 0.0925056  ,  2.62184e+06])
114     , -50.2304    , array([ 0.0925056  ,  2.61922e+06])
116     , -50.222     , array([ 0.0925056  ,  2.62184e+06])
118     , -50.2304    , array([ 0.0925056  ,  2.61922e+06])
120     , -50.222     , array([ 0.0925056  ,  2.62184e+06])
122     , -50.0942    , array([ 0.0922147  ,  2.72232e+06])
124     , -50.0858    , array([ 0.0922147  ,  2.72504e+06])
130     , -50.0942    , array([ 0.0922147  ,  2.72232e+06])
132     , -50.0858    , array([ 0.0922147  ,  2.72504e+06])
134     , -50.0834    , array([ 0.0921914  ,  2.73076e+06])
136     , -50.075     , array([ 0.0921914  ,  2.73349e+06])
142     , -50.0834    , array([ 0.0921914  ,  2.73076e+06])
144     , -50.075     , array([ 0.0921914  ,  2.73349e+06])
146     , -50.0834    , array([ 0.0921914  ,  2.73076e+06])
148     , -50.075     , array([ 0.0921914  ,  2.73349e+06])
150     , -50.0638    , array([ 0.0921493  ,  2.74608e+06])
154     , -50.0834    , array([ 0.0921914  ,  2.73076e+06])
156     , -50.075     , array([ 0.0921914  ,  2.73349e+06])
158     , -50.0703    , array([ 0.0921633  ,  2.74096e+06])
160     , -50.062     , array([ 0.0921633  ,  2.74371e+06])
162     , -50.066     , array([ 0.092154   ,  2.74437e+06])
164     , -50.0576    , array([ 0.092154   ,  2.74712e+06])
166     , -50.0646    , array([ 0.0921509  ,  2.74551e+06])
168     , -50.0562    , array([ 0.0921509  ,  2.74826e+06])
170     , -50.0641    , array([ 0.0921498  ,  2.74589e+06])
174     , -50.0639    , array([ 0.0921494  ,  2.74604e+06])
178     , -50.0639    , array([ 0.0921493  ,  2.74607e+06])
182     , -50.0638    , array([ 0.0921493  ,  2.74608e+06])
186     , -50.0638    , array([ 0.0921493  ,  2.74608e+06])
190     , -50.0638    , array([ 0.0921493  ,  2.74608e+06])
194     , -50.0638    , array([ 0.0921493  ,  2.74608e+06])
198     , -50.0638    , array([ 0.0921493  ,  2.74608e+06])
202     , -50.0638    , array([ 0.0921493  ,  2.74608e+06])
206     , -50.0638    , array([ 0.0921493  ,  2.74608e+06])
210     , -50.0638    , array([ 0.0921493  ,  2.74608e+06])
214     , -50.0638    , array([ 0.0921493  ,  2.74608e+06])
218     , -50.0638    , array([ 0.0921493  ,  2.74608e+06])
222     , -50.0638    , array([ 0.0921493  ,  2.74608e+06])
226     , -50.0638    , array([ 0.0921493  ,  2.74608e+06])
230     , -50.0638    , array([ 0.0921493  ,  2.74608e+06])
234     , -50.0638    , array([ 0.0921493  ,  2.74608e+06])
238     , -50.0638    , array([ 0.0921493  ,  2.74608e+06])
242     , -50.0638    , array([ 0.0921493  ,  2.74608e+06])
250     , -50.1118    , array([ 0.0922526  ,  2.70865e+06])
252     , -50.0573    , array([ 0.0923449  ,  2.70865e+06])
256     , -50.0825    , array([ 0.0921894  ,  2.73147e+06])
258     , -50.0741    , array([ 0.0921894  ,  2.73421e+06])
260     , -50.0678    , array([ 0.0921579  ,  2.74296e+06])
262     , -50.0594    , array([ 0.0921579  ,  2.7457e+06 ])
264     , -50.0642    , array([ 0.09215    ,  2.74584e+06])
266     , -50.0095    , array([ 0.0922422  ,  2.74584e+06])
268     , -50.0662    , array([ 0.0921543  ,  2.74425e+06])
Best-fit parameters: [-50.23038441987046, array([9.25056280e-02, 2.61922415e+06])]
